--2023-07-31 04:28:27--  https://www.bts.gov/sites/bts.dot.gov/files/transborder-raw/2014/2014.zip
Resolving www.bts.gov (www.bts.gov)... 23.7.102.95, 2600:1407:3c00:148d::1c22, 2600:1407:3c00:1494::1c22
Connecting to www.bts.gov (www.bts.gov)|23.7.102.95|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 192880900 (184M) [application/zip]
Saving to: ‘temp.zip’

     0K .......... .......... .......... .......... ..........  0% 2.87M 64s
  6350K .......... .......... .......... .......... ..........  7%  331M 1s
  6400K .......... .......... .......... .......... ..........  8% 2.17M 2s
  6450K .......... .......... .......... .......... ..........  8%  195M 2s
  6500K .......... .......... .......... .......... ..........  8%  271M 2s
  6550K .......... .......... .......... .......... ..........  8%  224M 2s
  6600K .......... .......... .......... .......... ..........  8%  223M 2s
  6650K .......... .......... .......... .......... ..........  8%  246M 2s
  6700K .......... .......... .......... .......... ..........  8%  304M 2s
  6750K .......... .......... .......... .......... ..........  8%  247M 2s
  6800K .......... .......... .......... .......... ..........  8%  290M 2s
  6850K .......... .......... .......... .......... ..........  8%  256M 2s
  6900K .......... .......... .......... .......... ..........  8%  246M 2s
  6950K .......... .......... .......... .......... ..........  8%  270M 2s
  7000K .......... .......... .......... .......... ..........  8%  257M 2s
  7050K .......... .......... .......... .......... ..........  8%  362M 2s
  7100K .......... .......... .......... .......... ..........  8%  263M 2s
  7150K .......... .......... .......... .......... ..........  8%  230M 2s
  7200K .......... .......... .......... .......... ..........  9%  254M 2s
  7250K .......... .......... .......... .......... ..........  9%  241M 2s
  7300K .......... .......... .......... .......... ..........  9%  301M 2s
  7350K .......... .......... .......... .......... ..........  9%  209M 2s
  7400K .......... .......... .......... .......... ..........  9%  228M 2s
  7450K .......... .......... .......... .......... ..........  9%  328M 2s
  7500K .......... .......... .......... .......... ..........  9%  247M 2s
  7550K .......... .......... .......... .......... ..........  9%  329M 1s
  7600K .......... .......... .......... .......... ..........  9%  222M 1s
  7650K .......... .......... .......... .......... ..........  9%  198M 1s
  7700K .......... .......... .......... .......... ..........  9%  354M 1s
  7750K .......... .......... .......... .......... ..........  9%  353M 1s
  7800K .......... .......... .......... .......... ..........  9%  312M 1s
  7850K .......... .......... .......... .......... ..........  9%  374M 1s
  7900K .......... .......... .......... .......... ..........  9%  335M 1s
  7950K .......... .......... .......... .......... ..........  9%  348M 1s
  8000K .......... .......... .......... .......... .......... 10%  321M 1s
  8050K .......... .......... .......... .......... .......... 10%  371M 1s
  8100K .......... .......... .......... .......... .......... 10%  353M 1s
  8150K .......... .......... .......... .......... .......... 10%  312M 1s
  8200K .......... .......... .......... .......... .......... 10%  319M 1s
  8250K .......... .......... .......... .......... .......... 10%  371M 1s
  8300K .......... .......... .......... .......... .......... 10%  336M 1s
  8350K .......... .......... .......... .......... .......... 10%  368M 1s
  8400K .......... .......... .......... .......... .......... 10%  290M 1s
  8450K .......... .......... .......... .......... .......... 10% 1.79M 2s
  8500K .......... .......... .......... .......... .......... 10%  209M 2s
  8550K .......... .......... .......... .......... .......... 10%  283M 2s
  8600K .......... .......... .......... .......... .......... 10%  220M 2s
  8650K .......... .......... .......... .......... .......... 10%  244M 2s
  8700K .......... .......... .......... .......... .......... 10%  221M 2s
  8750K .......... .......... .......... .......... .......... 10%  262M 2s
  8800K .......... .......... .......... .......... .......... 11%  234M 2s
  8850K .......... .......... .......... .......... .......... 11%  268M 2s
  8900K .......... .......... .......... .......... .......... 11%  208M 2s
  8950K .......... .......... .......... .......... .......... 11%  321M 1s
  9000K .......... .......... .......... .......... .......... 11%  294M 1s
  9050K .......... .......... .......... .......... .......... 11%  236M 1s
  9100K .......... .......... .......... .......... .......... 11%  266M 1s
  9150K .......... .......... .......... .......... .......... 11%  235M 1s
  9200K .......... .......... .......... .......... .......... 11%  317M 1s
  9250K .......... .......... .......... .......... .......... 11%  241M 1s
  9300K .......... .......... .......... .......... .......... 11%  281M 1s
  9350K .......... .......... .......... .......... .......... 11%  243M 1s
  9400K .......... .......... .......... .......... .......... 11%  279M 1s
  9450K .......... .......... .......... .......... .......... 11%  259M 1s
  9500K .......... .......... .......... .......... .......... 11%  268M 1s
  9550K .......... .......... .......... .......... .......... 11%  285M 1s
  9600K .......... .......... .......... .......... .......... 12%  312M 1s
  9650K .......... .......... .......... .......... .......... 12%  262M 1s
  9700K .......... .......... .......... .......... .......... 12%  265M 1s
  9750K .......... .......... .......... .......... .......... 12%  232M 1s
  9800K .......... .......... .......... .......... .......... 12%  311M 1s
  9850K .......... .......... .......... .......... .......... 12%  222M 1s
  9900K .......... .......... .......... .......... .......... 12%  244M 1s
  9950K .......... .......... .......... .......... .......... 12%  363M 1s
 10000K .......... .......... .......... .......... .......... 12%  372M 1s
 10050K .......... .......... .......... .......... .......... 12%  355M 1s
 10100K .......... .......... .......... .......... .......... 12%  312M 1s
 10150K .......... .......... .......... .......... .......... 12%  335M 1s
 10200K .......... .......... .......... .......... .......... 12%  335M 1s
 10250K .......... .......... .......... .......... .......... 12%  369M 1s
 10300K .......... .......... .......... .......... .......... 12%  321M 1s
 10350K .......... .......... .......... .......... .......... 12%  342M 1s
 10400K .......... .......... .......... .......... .......... 13%  336M 1s
 10450K .......... .......... .......... .......... .......... 13%  368M 1s
 10500K .......... .......... .......... .......... .......... 13% 5.36M 1s
 10550K .......... .......... .......... .......... .......... 13%  229M 1s
 10600K .......... .......... .......... .......... .......... 13%  251M 1s
 10650K .......... .......... .......... .......... .......... 13%  288M 1s
 10700K .......... .......... .......... .......... .......... 13%  239M 1s
 10750K .......... .......... .......... .......... .......... 13%  160M 1s
 10800K .......... .......... .......... .......... .......... 13%  236M 1s
 10850K .......... .......... .......... .......... .......... 13%  370M 1s
 10900K .......... .......... .......... .......... .......... 13%  229M 1s
 10950K .......... .......... .......... .......... .......... 13%  254M 1s
 11000K .......... .......... .......... .......... .......... 13%  225M 1s
 11050K .......... .......... .......... .......... .......... 13%  287M 1s
 11100K .......... .......... .......... .......... .......... 13%  265M 1s
 11150K .......... .......... .......... .......... .......... 13%  282M 1s
 11200K .......... .......... .......... .......... .......... 13%  257M 1s
 11250K .......... .......... .......... .......... .......... 14%  318M 1s
 11300K .......... .......... .......... .......... .......... 14%  234M 1s
 11350K .......... .......... .......... .......... .......... 14%  267M 1s
 11400K .......... .......... .......... .......... .......... 14%  369M 1s
 11450K .......... .......... .......... .......... .......... 14%  244M 1s
 11500K .......... .......... .......... .......... .......... 14%  306M 1s
 11550K .......... .......... .......... .......... .......... 14%  232M 1s
 11600K .......... .......... .......... .......... .......... 14%  306M 1s
 11650K .......... .......... .......... .......... .......... 14%  263M 1s
 11700K .......... .......... .......... .......... .......... 14%  290M 1s
 11750K .......... .......... .......... .......... .......... 14%  210M 1s
 11800K .......... .......... .......... .......... .......... 14%  296M 1s
 11850K .......... .......... .......... .......... .......... 14%  207M 1s
 11900K .......... .......... .......... .......... .......... 14%  247M 1s
 11950K .......... .......... .......... .......... .......... 14%  227M 1s
 12000K .......... .......... .......... .......... .......... 14%  363M 1s
 12050K .......... .......... .......... .......... .......... 15%  364M 1s
 12100K .......... .......... .......... .......... .......... 15%  367M 1s
 12150K .......... .......... .......... .......... .......... 15%  308M 1s
 12200K .......... .......... .......... .......... .......... 15%  335M 1s
 12250K .......... .......... .......... .......... .......... 15%  352M 1s
 12300K .......... .......... .......... .......... .......... 15%  360M 1s
 12350K .......... .......... .......... .......... .......... 15%  312M 1s
 12400K .......... .......... .......... .......... .......... 15%  338M 1s
 12450K .......... .......... .......... .......... .......... 15%  334M 1s
 12500K .......... .......... .......... .......... .......... 15% 3.83M 1s
 12550K .......... .......... .......... .......... .......... 15%  204M 1s
 12600K .......... .......... .......... .......... .......... 15%  259M 1s
 12650K .......... .......... .......... .......... .......... 15%  190M 1s
 12700K .......... .......... .......... .......... .......... 15%  225M 1s
 12750K .......... .......... .......... .......... .......... 15%  211M 1s
 12800K .......... .......... .......... .......... .......... 15%  206M 1s
 12850K .......... .......... .......... .......... .......... 16%  267M 1s
 12900K .......... .......... .......... .......... .......... 16%  281M 1s
 12950K .......... .......... .......... .......... .......... 16%  241M 1s
 13000K .......... .......... .......... .......... .......... 16%  242M 1s
 13050K .......... .......... .......... .......... .......... 16%  266M 1s
 13100K .......... .......... .......... .......... .......... 16%  229M 1s
 13150K .......... .......... .......... .......... .......... 16%  320M 1s
 13200K .......... .......... .......... .......... .......... 16%  233M 1s
 13250K .......... .......... .......... .......... .......... 16%  289M 1s
 13300K .......... .......... .......... .......... .......... 16%  236M 1s
 13350K .......... .......... .......... .......... .......... 16%  281M 1s
 13400K .......... .......... .......... .......... .......... 16%  335M 1s
 13450K .......... .......... .......... .......... .......... 16%  251M 1s
 13500K .......... .......... .......... .......... .......... 16%  256M 1s
 13550K .......... .......... .......... .......... .......... 16%  277M 1s
 13600K .......... .......... .......... .......... .......... 16%  362M 1s
 13650K .......... .......... .......... .......... .......... 17%  219M 1s
 13700K .......... .......... .......... .......... .......... 17%  241M 1s
 13750K .......... .......... .......... .......... .......... 17%  245M 1s
 13800K .......... .......... .......... .......... .......... 17%  312M 1s
 13850K .......... .......... .......... .......... .......... 17%  266M 1s
 13900K .......... .......... .......... .......... .......... 17%  216M 1s
 13950K .......... .......... .......... .......... .......... 17%  296M 1s
 14000K .......... .......... .......... .......... .......... 17%  278M 1s
 14050K .......... .......... .......... .......... .......... 17%  301M 1s
 14100K .......... .......... .......... .......... .......... 17%  238M 1s
 14150K .......... .......... .......... .......... .......... 17%  365M 1s
 14200K .......... .......... .......... .......... .......... 17%  311M 1s
 14250K .......... .......... .......... .......... .......... 17%  367M 1s
 14300K .......... .......... .......... .......... .......... 17%  325M 1s
 14350K .......... .......... .......... .......... .......... 17%  367M 1s
 14400K .......... .......... .......... .......... .......... 17%  350M 1s
 14450K .......... .......... .......... .......... .......... 18%  323M 1s
 14500K .......... .......... .......... .......... .......... 18%  305M 1s
 14550K .......... .......... .......... .......... .......... 18% 2.29M 1s
 14600K .......... .......... .......... .......... .......... 18%  120M 1s
 14650K .......... .......... .......... .......... .......... 18%  181M 1s
 14700K .......... .......... .......... .......... .......... 18%  197M 1s
 14750K .......... .......... .......... .......... .......... 18%  244M 1s
 14800K .......... .......... .......... .......... .......... 18%  224M 1s
 14850K .......... .......... .......... .......... .......... 18%  270M 1s
 14900K .......... .......... .......... .......... .......... 18%  243M 1s
 14950K .......... .......... .......... .......... .......... 18%  209M 1s
 15000K .......... .......... .......... .......... .......... 18%  230M 1s
 15050K .......... .......... .......... .......... .......... 18%  253M 1s
 15100K .......... .......... .......... .......... .......... 18%  312M 1s
 15150K .......... .......... .......... .......... .......... 18%  240M 1s
 15200K .......... .......... .......... .......... .......... 18%  254M 1s
 15250K .......... .......... .......... .......... .......... 19%  323M 1s
 15300K .......... .......... .......... .......... .......... 19%  257M 1s
 15350K .......... .......... .......... .......... .......... 19%  216M 1s
 15400K .......... .......... .......... .......... .......... 19%  366M 1s
 15450K .......... .......... .......... .......... .......... 19%  260M 1s
 15500K .......... .......... .......... .......... .......... 19%  254M 1s
 15550K .......... .......... .......... .......... .......... 19%  278M 1s
 15600K .......... .......... .......... .......... .......... 19%  328M 1s
 15650K .......... .......... .......... .......... .......... 19%  257M 1s
 15700K .......... .......... .......... .......... .......... 19%  268M 1s
 15750K .......... .......... .......... .......... .......... 19%  289M 1s
 15800K .......... .......... .......... .......... .......... 19%  300M 1s
 15850K .......... .......... .......... .......... .......... 19%  329M 1s
 15900K .......... .......... .......... .......... .......... 19%  254M 1s
 15950K .......... .......... .......... .......... .......... 19%  247M 1s
 16000K .......... .......... .......... .......... .......... 19%  284M 1s
 16050K .......... .......... .......... .......... .......... 20%  262M 1s
 16100K .......... .......... .......... .......... .......... 20%  332M 1s
 16150K .......... .......... .......... .......... .......... 20%  262M 1s
 16200K .......... .......... .......... .......... .......... 20%  252M 1s
 16250K .......... .......... .......... .......... .......... 20%  335M 1s
 16300K .......... .......... .......... .......... .......... 20%  295M 1s
 16350K .......... .......... .......... .......... .......... 20%  232M 1s
 16400K .......... .......... .......... .......... .......... 20%  314M 1s
 16450K .......... .......... .......... .......... .......... 20%  294M 1s
 16500K .......... .......... .......... .......... .......... 20%  370M 1s
 16550K .......... .......... .......... .......... .......... 20%  319M 1s
 16600K .......... .......... .......... .......... .......... 20% 1.26M 1s
 16650K .......... .......... .......... .......... .......... 20%  221M 1s
 16700K .......... .......... .......... .......... .......... 20%  168M 1s
 16750K .......... .......... .......... .......... .......... 20%  236M 1s
 16800K .......... .......... .......... .......... .......... 20%  249M 1s
 16850K .......... .......... .......... .......... .......... 21%  273M 1s
 16900K .......... .......... .......... .......... .......... 21%  202M 1s
 16950K .......... .......... .......... .......... .......... 21%  244M 1s
 17000K .......... .......... .......... .......... .......... 21%  221M 1s
 17050K .......... .......... .......... .......... .......... 21%  257M 1s
 17100K .......... .......... .......... .......... .......... 21%  243M 1s
 17150K .......... .......... .......... .......... .......... 21%  233M 1s
 17200K .......... .......... .......... .......... .......... 21%  291M 1s
 17250K .......... .......... .......... .......... .......... 21%  266M 1s
 17300K .......... .......... .......... .......... .......... 21%  269M 1s
 17350K .......... .......... .......... .......... .......... 21%  284M 1s
 17400K .......... .......... .......... .......... .......... 21%  269M 1s
 17450K .......... .......... .......... .......... .......... 21%  281M 1s
 17500K .......... .......... .......... .......... .......... 21%  284M 1s
 17550K .......... .......... .......... .......... .......... 21%  321M 1s
 17600K .......... .......... .......... .......... .......... 21%  247M 1s
 17650K .......... .......... .......... .......... .......... 22%  308M 1s
 17700K .......... .......... .......... .......... .......... 22%  197M 1s
 17750K .......... .......... .......... .......... .......... 22%  279M 1s
 17800K .......... .......... .......... .......... .......... 22%  331M 1s
 17850K .......... .......... .......... .......... .......... 22%  245M 1s
 17900K .......... .......... .......... .......... .......... 22%  272M 1s
 17950K .......... .......... .......... .......... .......... 22%  293M 1s
 18000K .......... .......... .......... .......... .......... 22%  251M 1s
 18050K .......... .......... .......... .......... .......... 22%  290M 1s
 18100K .......... .......... .......... .......... .......... 22%  309M 1s
 18150K .......... .......... .......... .......... .......... 22%  248M 1s
 18200K .......... .......... .......... .......... .......... 22%  293M 1s
 18250K .......... .......... .......... .......... .......... 22%  228M 1s
 18300K .......... .......... .......... .......... .......... 22%  295M 1s
 18350K .......... .......... .......... .......... .......... 22%  319M 1s
 18400K .......... .......... .......... .......... .......... 22%  256M 1s
 18450K .......... .......... .......... .......... .......... 23%  357M 1s
 18500K .......... .......... .......... .......... .......... 23%  217M 1s
 18550K .......... .......... .......... .......... .......... 23%  344M 1s
 18600K .......... .......... .......... .......... .......... 23%  359M 1s
 18650K .......... .......... .......... .......... .......... 23% 3.19M 1s
 18700K .......... .......... .......... .......... .......... 23%  301M 1s
 18750K .......... .......... .......... .......... .......... 23%  231M 1s
 18800K .......... .......... .......... .......... .......... 23%  255M 1s
 18850K .......... .......... .......... .......... .......... 23%  321M 1s
 18900K .......... .......... .......... .......... .......... 23%  236M 1s
 18950K .......... .......... .......... .......... .......... 23%  278M 1s
 19000K .......... .......... .......... .......... .......... 23%  217M 1s
 19050K .......... .......... .......... .......... .......... 23%  328M 1s
 19100K .......... .......... .......... .......... .......... 23%  238M 1s
 19150K .......... .......... .......... .......... .......... 23%  300M 1s
 19200K .......... .......... .......... .......... .......... 23%  250M 1s
 19250K .......... .......... .......... .......... .......... 24%  248M 1s
 19300K .......... .......... .......... .......... .......... 24%  367M 1s
 19350K .......... .......... .......... .......... .......... 24%  229M 1s
 19400K .......... .......... .......... .......... .......... 24%  254M 1s
 19450K .......... .......... .......... .......... .......... 24%  327M 1s
 19500K .......... .......... .......... .......... .......... 24%  267M 1s
 19550K .......... .......... .......... .......... .......... 24%  283M 1s
 19600K .......... .......... .......... .......... .......... 24%  203M 1s
 19650K .......... .......... .......... .......... .......... 24%  261M 1s
 19700K .......... .......... .......... .......... .......... 24%  312M 1s
 19750K .......... .......... .......... .......... .......... 24%  268M 1s
 19800K .......... .......... .......... .......... .......... 24%  231M 1s
 19850K .......... .......... .......... .......... .......... 24%  252M 1s
 19900K .......... .......... .......... .......... .......... 24%  235M 1s
 19950K .......... .......... .......... .......... .......... 24%  290M 1s
 20000K .......... .......... .......... .......... .......... 24%  232M 1s
 20050K .......... .......... .......... .......... .......... 25%  295M 1s
 20100K .......... .......... .......... .......... .......... 25%  294M 1s
 20150K .......... .......... .......... .......... .......... 25%  283M 1s
 20200K .......... .......... .......... .......... .......... 25%  266M 1s
 20250K .......... .......... .......... .......... .......... 25%  281M 1s
 20300K .......... .......... .......... .......... .......... 25%  266M 1s
 20350K .......... .......... .......... .......... .......... 25%  327M 1s
 20400K .......... .......... .......... .......... .......... 25%  284M 1s
 20450K .......... .......... .......... .......... .......... 25%  337M 1s
 20500K .......... .......... .......... .......... .......... 25%  257M 1s
 20550K .......... .......... .......... .......... .......... 25%  369M 1s
 20600K .......... .......... .......... .......... .......... 25%  312M 1s
 20650K .......... .......... .......... .......... .......... 25% 1.02M 1s
 20700K .......... .......... .......... .......... .......... 25% 97.9M 1s
 20750K .......... .......... .......... .......... .......... 25%  246M 1s
 20800K .......... .......... .......... .......... .......... 25%  242M 1s
 20850K .......... .......... .......... .......... .......... 26%  293M 1s
 20900K .......... .......... .......... .......... .......... 26%  218M 1s
 20950K .......... .......... .......... .......... .......... 26%  262M 1s
 21000K .......... .......... .......... .......... .......... 26%  267M 1s
 21050K .......... .......... .......... .......... .......... 26%  289M 1s
 21100K .......... .......... .......... .......... .......... 26%  246M 1s
 21150K .......... .......... .......... .......... .......... 26%  261M 1s
 21200K .......... .......... .......... .......... .......... 26%  357M 1s
 21250K .......... .......... .......... .......... .......... 26%  240M 1s
 21300K .......... .......... .......... .......... .......... 26%  272M 1s
 21350K .......... .......... .......... .......... .......... 26%  333M 1s
 21400K .......... .......... .......... .......... .......... 26%  247M 1s
 21450K .......... .......... .......... .......... .......... 26%  333M 1s
 21500K .......... .......... .......... .......... .......... 26%  211M 1s
 21550K .......... .......... .......... .......... .......... 26%  334M 1s
 21600K .......... .......... .......... .......... .......... 26%  283M 1s
 21650K .......... .......... .......... .......... .......... 26%  309M 1s
 21700K .......... .......... .......... .......... .......... 27%  299M 1s
 21750K .......... .......... .......... .......... .......... 27%  268M 1s
 21800K .......... .......... .......... .......... .......... 27%  285M 1s
 21850K .......... .......... .......... .......... .......... 27%  326M 1s
 21900K .......... .......... .......... .......... .......... 27%  321M 1s
 21950K .......... .......... .......... .......... .......... 27%  233M 1s
 22000K .......... .......... .......... .......... .......... 27%  276M 1s
 22050K .......... .......... .......... .......... .......... 27%  294M 1s
 22100K .......... .......... .......... .......... .......... 27%  302M 1s
 22150K .......... .......... .......... .......... .......... 27%  360M 1s
 22200K .......... .......... .......... .......... .......... 27%  368M 1s
 22250K .......... .......... .......... .......... .......... 27%  334M 1s
 22300K .......... .......... .......... .......... .......... 27%  308M 1s
 22350K .......... .......... .......... .......... .......... 27%  359M 1s
 22400K .......... .......... .......... .......... .......... 27%  376M 1s
 22450K .......... .......... .......... .......... .......... 27%  362M 1s
 22500K .......... .......... .......... .......... .......... 28%  290M 1s
 22550K .......... .......... .......... .......... .......... 28%  335M 1s
 22600K .......... .......... .......... .......... .......... 28%  368M 1s
 22650K .......... .......... .......... .......... .......... 28%  356M 1s
 22700K .......... .......... .......... .......... .......... 28% 2.73M 1s
 22750K .......... .......... .......... .......... .......... 28%  180M 1s
 22800K .......... .......... .......... .......... .......... 28%  331M 1s
 22850K .......... .......... .......... .......... .......... 28%  211M 1s
 22900K .......... .......... .......... .......... .......... 28%  287M 1s
 22950K .......... .......... .......... .......... .......... 28%  223M 1s
 23000K .......... .......... .......... .......... .......... 28%  267M 1s
 23050K .......... .......... .......... .......... .......... 28%  234M 1s
 23100K .......... .......... .......... .......... .......... 28%  268M 1s
 23150K .......... .......... .......... .......... .......... 28%  241M 1s
 23200K .......... .......... .......... .......... .......... 28%  265M 1s
 23250K .......... .......... .......... .......... .......... 28%  270M 1s
 23300K .......... .......... .......... .......... .......... 29%  262M 1s
 23350K .......... .......... .......... .......... .......... 29%  275M 1s
 23400K .......... .......... .......... .......... .......... 29%  284M 1s
 23450K .......... .......... .......... .......... .......... 29%  256M 1s
 23500K .......... .......... .......... .......... .......... 29%  325M 1s
 23550K .......... .......... .......... .......... .......... 29%  220M 1s
 23600K .......... .......... .......... .......... .......... 29%  295M 1s
 23650K .......... .......... .......... .......... .......... 29%  263M 1s
 23700K .......... .......... .......... .......... .......... 29%  328M 1s
 23750K .......... .......... .......... .......... .......... 29%  251M 1s
 23800K .......... .......... .......... .......... .......... 29%  291M 1s
 23850K .......... .......... .......... .......... .......... 29%  360M 1s
 23900K .......... .......... .......... .......... .......... 29%  248M 1s
 23950K .......... .......... .......... .......... .......... 29%  275M 1s
 24000K .......... .......... .......... .......... .......... 29%  231M 1s
 24050K .......... .......... .......... .......... .......... 29%  260M 1s
 24100K .......... .......... .......... .......... .......... 30%  355M 1s
 24150K .......... .......... .......... .......... .......... 30%  234M 1s
 24200K .......... .......... .......... .......... .......... 30%  305M 1s
 24250K .......... .......... .......... .......... .......... 30%  336M 1s
 24300K .......... .......... .......... .......... .......... 30%  366M 1s
 24350K .......... .......... .......... .......... .......... 30%  329M 1s
 24400K .......... .......... .......... .......... .......... 30%  347M 1s
 24450K .......... .......... .......... .......... .......... 30%  375M 1s
 24500K .......... .......... .......... .......... .......... 30%  341M 1s
 24550K .......... .......... .......... .......... .......... 30%  305M 1s
 24600K .......... .......... .......... .......... .......... 30%  363M 1s
 24650K .......... .......... .......... .......... .......... 30%  363M 1s
 24700K .......... .......... .......... .......... .......... 30%  332M 1s
 24750K .......... .......... .......... .......... .......... 30% 1.99M 1s
 24800K .......... .......... .......... .......... .......... 30%  269M 1s
 24850K .......... .......... .......... .......... .......... 30%  263M 1s
 24900K .......... .......... .......... .......... .......... 31%  246M 1s
 24950K .......... .......... .......... .......... .......... 31%  245M 1s
 25000K .......... .......... .......... .......... .......... 31%  233M 1s
 25050K .......... .......... .......... .......... .......... 31%  330M 1s
 25100K .......... .......... .......... .......... .......... 31%  250M 1s
 25150K .......... .......... .......... .......... .......... 31%  288M 1s
 25200K .......... .......... .......... .......... .......... 31%  293M 1s
 25250K .......... .......... .......... .......... .......... 31%  297M 1s
 25300K .......... .......... .......... .......... .......... 31%  301M 1s
 25350K .......... .......... .......... .......... .......... 31%  249M 1s
 25400K .......... .......... .......... .......... .......... 31%  244M 1s
 25450K .......... .......... .......... .......... .......... 31%  288M 1s
 25500K .......... .......... .......... .......... .......... 31%  234M 1s
 25550K .......... .......... .......... .......... .......... 31%  299M 1s
 25600K .......... .......... .......... .......... .......... 31%  244M 1s
 25650K .......... .......... .......... .......... .......... 31%  313M 1s
 25700K .......... .......... .......... .......... .......... 32%  247M 1s
 25750K .......... .......... .......... .......... .......... 32%  334M 1s
 25800K .......... .......... .......... .......... .......... 32%  276M 1s
 25850K .......... .......... .......... .......... .......... 32%  225M 1s
 25900K .......... .......... .......... .......... .......... 32%  259M 1s
 25950K .......... .......... .......... .......... .......... 32%  270M 1s
 26000K .......... .......... .......... .......... .......... 32%  299M 1s
 26050K .......... .......... .......... .......... .......... 32%  298M 1s
 26100K .......... .......... .......... .......... .......... 32%  176M 1s
 26150K .......... .......... .......... .......... .......... 32%  261M 1s
 26200K .......... .......... .......... .......... .......... 32%  289M 1s
 26250K .......... .......... .......... .......... .......... 32%  351M 1s
 26300K .......... .......... .......... .......... .......... 32%  303M 1s
 26350K .......... .......... .......... .......... .......... 32%  333M 1s
 26400K .......... .......... .......... .......... .......... 32%  337M 1s
 26450K .......... .......... .......... .......... .......... 32%  326M 1s
 26500K .......... .......... .......... .......... .......... 33%  285M 1s
 26550K .......... .......... .......... .......... .......... 33%  354M 1s
 26600K .......... .......... .......... .......... .......... 33%  360M 1s
 26650K .......... .......... .......... .......... .......... 33%  374M 1s
 26700K .......... .......... .......... .......... .......... 33%  304M 1s
 26750K .......... .......... .......... .......... .......... 33%  769K 1s
 26800K .......... .......... .......... .......... .......... 33% 92.5M 1s
 26850K .......... .......... .......... .......... .......... 33%  221M 1s
 26900K .......... .......... .......... .......... .......... 33%  182M 1s
 26950K .......... .......... .......... .......... .......... 33%  203M 1s
 27000K .......... .......... .......... .......... .......... 33%  302M 1s
 27050K .......... .......... .......... .......... .......... 33%  222M 1s
 27100K .......... .......... .......... .......... .......... 33%  219M 1s
 27150K .......... .......... .......... .......... .......... 33%  222M 1s
 27200K .......... .......... .......... .......... .......... 33%  286M 1s
 27250K .......... .......... .......... .......... .......... 33%  255M 1s
 27300K .......... .......... .......... .......... .......... 34%  243M 1s
 27350K .......... .......... .......... .......... .......... 34%  259M 1s
 27400K .......... .......... .......... .......... .......... 34%  292M 1s
 27450K .......... .......... .......... .......... .......... 34%  261M 1s
 27500K .......... .......... .......... .......... .......... 34%  216M 1s
 27550K .......... .......... .......... .......... .......... 34%  297M 1s
 27600K .......... .......... .......... .......... .......... 34%  308M 1s
 27650K .......... .......... .......... .......... .......... 34%  273M 1s
 27700K .......... .......... .......... .......... .......... 34%  191M 1s
 27750K .......... .......... .......... .......... .......... 34%  279M 1s
 27800K .......... .......... .......... .......... .......... 34%  261M 1s
 27850K .......... .......... .......... .......... .......... 34%  318M 1s
 27900K .......... .......... .......... .......... .......... 34%  230M 1s
 27950K .......... .......... .......... .......... .......... 34%  320M 1s
 28000K .......... .......... .......... .......... .......... 34%  105M 1s
 28050K .......... .......... .......... .......... .......... 34%  298M 1s
 28100K .......... .......... .......... .......... .......... 35%  308M 1s
 28150K .......... .......... .......... .......... .......... 35%  268M 1s
 28200K .......... .......... .......... .......... .......... 35%  355M 1s
 28250K .......... .......... .......... .......... .......... 35%  351M 1s
 28300K .......... .......... .......... .......... .......... 35%  282M 1s
 28350K .......... .......... .......... .......... .......... 35%  334M 1s
 28400K .......... .......... .......... .......... .......... 35%  361M 1s
 28450K .......... .......... .......... .......... .......... 35%  367M 1s
 28500K .......... .......... .......... .......... .......... 35%  234M 1s
 28550K .......... .......... .......... .......... .......... 35%  328M 1s
 28600K .......... .......... .......... .......... .......... 35%  367M 1s
 28650K .......... .......... .......... .......... .......... 35%  368M 1s
 28700K .......... .......... .......... .......... .......... 35%  311M 1s
 28750K .......... .......... .......... .......... .......... 35%  353M 1s
 28800K .......... .......... .......... .......... .......... 35% 1.48M 1s
 28850K .......... .......... .......... .......... .......... 35%  122M 1s
 28900K .......... .......... .......... .......... .......... 36%  226M 1s
 28950K .......... .......... .......... .......... .......... 36%  235M 1s
 29000K .......... .......... .......... .......... .......... 36%  285M 1s
 29050K .......... .......... .......... .......... .......... 36%  281M 1s
 29100K .......... .......... .......... .......... .......... 36%  219M 1s
 29150K .......... .......... .......... .......... .......... 36%  231M 1s
 29200K .......... .......... .......... .......... .......... 36%  205M 1s
 29250K .......... .......... .......... .......... .......... 36%  307M 1s
 29300K .......... .......... .......... .......... .......... 36%  202M 1s
 29350K .......... .......... .......... .......... .......... 36%  319M 1s
 29400K .......... .......... .......... .......... .......... 36%  261M 1s
 29450K .......... .......... .......... .......... .......... 36%  282M 1s
 29500K .......... .......... .......... .......... .......... 36%  231M 1s
 29550K .......... .......... .......... .......... .......... 36%  238M 1s
 29600K .......... .......... .......... .......... .......... 36%  242M 1s
 29650K .......... .......... .......... .......... .......... 36%  320M 1s
 29700K .......... .......... .......... .......... .......... 37%  229M 1s
 29750K .......... .......... .......... .......... .......... 37%  274M 1s
 29800K .......... .......... .......... .......... .......... 37%  253M 1s
 29850K .......... .......... .......... .......... .......... 37%  247M 1s
 29900K .......... .......... .......... .......... .......... 37%  236M 1s
 29950K .......... .......... .......... .......... .......... 37%  280M 1s
