airflow-postgres-1  | The files belonging to this database system will be owned by user "postgres".
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 983, in _find_and_load
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap_external>", line 728, in exec_module
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers/microsoft/azure/hooks/asb.py", line 21, in <module>
airflow-airflow-webserver-1  |     from azure.servicebus import ServiceBusClient, ServiceBusMessage, ServiceBusSender
airflow-airflow-webserver-1  | ModuleNotFoundError: No module named 'azure.servicebus'
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:45:07 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | [2023-08-24 00:45:09 +0000] [21] [INFO] Handling signal: ttou
airflow-airflow-webserver-1  | [2023-08-24 00:45:09 +0000] [4208] [INFO] Worker exiting (pid: 4208)
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:45:17 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:45:27 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:45:37 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:45:48 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:45:58 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:46:08 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:46:18 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:46:28 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:46:38 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:46:48 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:46:58 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:47:08 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:47:18 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:47:28 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:47:39 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:47:49 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:47:59 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:48:09 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:48:19 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:48:29 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:48:39 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:48:49 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:48:59 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:49:09 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:49:20 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:49:30 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:49:40 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:49:50 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:50:00 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:50:10 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:50:20 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:50:30 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:50:40 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:50:50 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:51:00 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:51:10 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:51:21 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:51:31 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:51:41 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:51:51 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:52:01 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:52:11 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:52:21 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:52:31 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:52:41 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:52:51 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:53:02 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:53:12 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:53:22 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:53:32 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:53:42 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:53:52 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:54:02 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:54:12 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:54:22 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:54:32 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:54:43 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:54:53 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:55:03 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:55:13 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:55:23 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:55:33 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:55:43 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:55:53 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:56:03 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:56:14 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:56:24 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:56:34 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:56:45 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:56:55 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:57:05 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:57:15 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:57:25 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:57:35 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:57:45 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:57:55 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:58:05 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:58:16 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:58:26 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:58:36 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:58:46 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:58:56 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:59:06 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:59:16 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:59:26 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:59:36 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:59:46 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:00:59:56 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:00:06 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:00:17 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:00:27 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:00:37 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:00:47 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:00:57 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:01:07 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:01:17 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:01:27 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:01:37 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:01:47 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:01:57 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:02:08 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:02:18 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:02:28 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:02:38 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:02:48 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:02:58 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:03:08 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:03:18 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:03:28 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:03:39 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:03:49 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:03:59 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:04:09 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:04:19 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:04:29 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:04:39 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:04:49 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:04:59 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:05:09 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:05:19 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:05:30 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:05:40 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:05:50 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:06:00 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:06:10 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:06:20 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:06:30 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:06:40 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:06:50 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:07:00 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:07:10 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:07:21 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:07:31 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:07:41 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:07:51 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:08:01 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:08:11 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:08:21 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:08:31 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:08:41 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:08:52 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:09:02 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:09:12 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:09:22 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:09:32 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:09:42 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:09:52 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:10:02 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:10:12 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:10:22 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:10:33 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:10:43 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:10:53 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:11:03 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:11:13 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:11:23 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:11:33 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:11:43 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:11:53 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:12:03 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:12:14 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:12:24 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:12:34 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:12:44 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:12:54 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:13:04 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:13:14 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [24/Aug/2023:01:13:24 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
